Actual,Predicted
4.8,5.36
4.87,4.98
4.37,4.42
4.84,5.2
6.17,5.82
4.74,4.22
3.88,3.98
3.4,3.38
3.96,4.7
6.56,6.15
3.49,4.05
6.88,6.46
3.46,4.14
5.13,5.1
3.98,4.39
7.46,7.35
4.32,4.27
5.61,6.01
5.86,4.96
4.43,5.1
3.17,3.5
4.85,5.21
6.06,5.58
5.36,5.5
4.67,4.78
4.51,4.82
3.03,3.07
2.48,2.47
4.86,4.59
4.09,4.0
4.14,4.0
3.99,3.87
5.64,5.42
4.08,4.23
5.52,6.4
5.2,5.08
6.69,6.8
6.42,6.09
3.51,3.42
3.37,3.62
4.08,4.04
4.17,3.9
4.45,5.0
6.25,5.58
5.34,5.02
5.2,5.76
3.68,3.75
3.88,4.0
4.58,4.54
4.09,3.68
2.9,3.05
3.39,3.82
4.76,4.05
3.53,4.13
5.72,5.54
6.21,6.36
4.13,4.19
6.54,7.14
5.26,4.76
7.73,7.27
8.02,8.08
4.29,4.35
6.16,6.12
5.64,5.51
5.28,5.35
4.46,4.44
5.49,5.17
5.2,5.24
5.83,5.83
3.35,3.24
6.04,6.25
2.92,3.3
4.74,4.28
4.06,4.31
4.7,4.85
5.66,5.3
3.6,3.5
6.53,6.9
6.09,6.54
5.68,6.62
2.76,2.9
5.16,5.02
3.76,3.42
3.44,3.75
5.31,5.85
4.03,3.99
4.54,4.28
4.57,4.32
6.48,6.34
6.96,7.06
4.64,4.97
4.57,4.93
4.91,4.85
2.18,2.61
5.2,5.75
6.73,6.94
4.43,4.08
4.06,4.06
4.57,5.05
4.17,4.08
4.22,4.26
7.53,7.02
6.81,6.47
5.13,4.97
5.7,5.18
5.83,5.19
6.74,7.26
3.99,4.14
3.94,4.24
6.92,6.09
8.59,8.27
4.94,5.12
5.52,4.82
4.61,4.84
5.4,5.49
5.13,5.3
4.89,4.58
4.6,3.91
3.17,2.84
6.53,6.58
6.36,6.5
3.01,3.98
5.18,5.16
4.46,4.43
4.19,3.76
3.82,4.02
5.64,5.77
5.93,5.66
4.96,4.46
2.84,2.33
5.71,5.33
4.61,5.27
4.73,4.5
5.7,5.66
5.6,5.9
6.77,6.72
4.86,4.46
3.67,3.67
7.54,7.44
2.68,2.82
6.87,6.64
3.77,4.53
3.88,3.91
7.06,6.98
4.79,5.11
4.79,4.97
4.55,5.1
4.88,4.61
5.74,6.05
3.91,4.11
4.63,4.72
5.93,6.25
2.61,2.13
2.77,3.24
6.2,5.85
3.89,4.13
5.96,5.75
5.62,5.68
7.22,7.26
3.96,4.34
5.01,4.59
2.95,3.14
3.86,3.79
4.07,3.98
5.36,4.82
3.25,2.82
5.93,6.34
4.09,3.78
4.23,4.4
3.19,3.5
7.6,7.2
5.71,6.07
4.0,4.27
4.66,4.97
3.47,3.01
7.37,7.02
3.22,3.22
3.33,3.31
5.37,4.85
6.49,6.26
7.06,6.4
6.42,5.67
6.78,6.74
5.97,5.31
4.1,4.03
4.31,4.39
5.76,5.69
5.27,5.54
5.9,5.92
4.73,4.99
4.46,4.37
7.05,6.63
4.51,3.66
5.3,5.23
5.34,5.53
4.27,4.44
5.24,5.75
7.0,6.94
3.91,3.75
7.19,6.81
4.94,5.18
4.21,4.55
3.16,3.51
6.06,6.33
5.28,4.25
3.95,3.74
6.38,6.86
5.7,5.56
5.76,6.15
4.94,4.69
5.86,6.01
5.6,5.29
4.66,3.61
4.76,4.51
1.99,1.81
5.32,5.71
6.38,6.04
5.73,6.22
3.26,3.58
5.48,5.45
4.99,4.59
2.65,2.77
4.55,4.52
4.15,4.19
4.25,4.27
5.18,5.03
4.23,4.06
4.22,4.08
3.85,3.95
5.3,5.72
3.25,3.47
5.36,5.1
4.93,4.9
2.05,1.56
6.43,6.55
6.36,6.13
6.48,6.3
5.83,5.48
5.66,5.19
8.34,7.94
4.79,4.56
6.42,6.39
5.57,5.51
5.4,5.3
5.67,5.31
5.12,5.01
4.72,4.58
6.74,6.4
5.36,5.14
5.65,6.17
5.21,4.89
2.98,3.1
4.29,4.21
4.33,4.67
4.33,3.92
7.04,6.03
2.96,3.19
4.23,3.76
4.73,4.46
5.5,5.65
5.17,5.07
4.39,4.59
3.9,3.67
6.28,5.94
3.54,3.96
6.03,5.72
4.92,4.75
4.27,4.27
3.98,4.0
5.0,4.63
4.83,5.04
4.48,4.72
7.18,7.66
3.85,4.26
8.2,7.99
4.53,4.52
6.08,6.87
7.71,6.79
6.01,5.83
6.47,7.19
2.72,3.57
4.93,5.23
5.29,4.95
5.67,5.78
3.5,3.5
6.41,5.99
5.15,4.46
7.13,6.97
3.57,3.9
5.93,6.29
5.3,5.87
4.25,4.27
4.72,4.43
6.14,5.33
4.53,4.52
3.53,3.77
3.97,4.19
3.63,3.4
4.96,4.83
2.91,3.23
4.86,5.08
6.6,6.17
3.36,4.05
5.36,5.65
4.63,4.88
4.76,4.57
3.77,4.7
5.07,5.15
5.7,5.65
4.65,4.88
4.0,4.38
5.11,4.38
5.19,4.95
5.23,4.82
5.2,5.03
4.23,3.97
5.89,6.34
3.94,4.37
4.76,4.96
4.1,4.39
3.05,2.93
3.36,2.91
3.83,3.83
4.34,3.92
5.05,4.63
4.2,4.23
5.06,4.94
4.71,4.67
6.92,6.65
6.32,6.4
4.0,4.21
2.84,3.34
3.38,2.57
3.13,3.02
5.23,5.56
6.77,6.24
4.82,5.03
5.5,5.35
4.6,4.76
4.6,4.19
3.43,4.03
7.58,7.55
4.93,4.59
5.56,5.46
3.52,3.81
6.79,7.17
4.8,5.19
4.83,3.99
3.01,3.43
5.96,5.92
4.25,4.36
3.72,3.84
4.86,4.73
3.15,2.75
5.52,5.47
6.17,6.0
4.42,4.65
6.03,6.53
3.51,3.25
5.01,4.91
5.44,4.95
3.26,3.51
3.83,4.39
5.36,5.21
3.88,3.92
5.61,5.35
4.9,4.72
3.58,3.61
6.02,6.19
6.15,6.2
4.7,5.13
5.12,4.98
5.64,5.35
3.41,2.99
4.0,3.42
5.02,4.97
5.66,5.56
5.63,4.96
4.27,4.79
3.96,3.92
4.4,4.97
5.76,6.39
4.7,4.42
5.6,5.31
5.47,4.92
3.49,3.5
4.19,4.11
5.48,5.77
6.05,6.26
4.33,4.07
3.21,3.06
5.03,5.51
2.46,2.68
5.3,5.05
4.74,4.35
3.18,3.09
4.74,4.89
5.9,6.5
4.57,4.94
5.25,5.31
5.74,5.3
6.94,6.0
4.17,3.93
5.31,5.47
5.63,5.3
6.04,5.81
6.92,6.93
3.77,3.39
6.43,5.86
6.05,6.09
4.57,4.17
2.08,2.23
7.31,7.06
5.92,6.27
6.24,6.22
3.03,3.04
5.17,5.23
4.2,4.07
5.07,4.53
3.7,3.7
4.7,5.22
5.99,5.64
3.93,3.6
5.39,4.91
6.33,5.7
5.3,6.14
5.63,6.07
3.67,4.08
6.51,6.6
7.26,7.59
4.78,5.13
3.78,3.27
6.67,6.61
5.93,5.69
6.45,6.28
4.23,4.12
5.83,5.38
7.2,7.34
4.26,4.23
6.7,6.52
6.3,5.97
3.64,3.85
5.22,5.58
5.32,5.9
5.48,5.01
4.26,4.08
4.58,4.51
2.9,3.51
6.14,6.43
6.53,6.55
5.19,5.07
3.44,3.55
5.6,5.66
5.06,5.05
5.98,5.56
6.17,5.85
5.84,6.08
7.57,7.54
3.43,3.83
3.51,3.53
7.25,7.09
4.07,3.9
5.92,6.12
5.44,5.38
5.35,5.47
5.07,5.01
4.34,4.66
5.84,5.73
5.78,5.64
4.57,4.04
3.39,3.79
3.62,3.85
4.84,5.02
5.97,6.21
4.92,5.08
3.51,3.89
5.75,5.96
3.8,3.16
5.13,4.28
4.01,3.98
4.27,4.23
4.87,5.06
4.91,5.38
3.02,2.75
5.02,4.15
4.99,5.88
5.82,5.82
6.02,6.06
6.6,6.93
4.83,5.12
4.02,4.39
2.66,2.78
5.23,5.63
7.04,7.22
5.64,5.48
6.54,6.12
6.84,6.48
4.64,4.79
5.57,5.73
5.4,5.04
5.25,4.77
3.52,3.06
5.07,4.65
5.37,5.51
5.67,6.77
3.93,3.88
6.58,7.38
4.85,4.44
5.17,4.84
4.82,4.89
5.03,4.43
6.03,6.16
3.96,4.06
6.39,6.61
4.6,4.28
4.55,4.51
4.71,4.38
2.68,3.06
5.22,4.57
6.14,6.35
6.91,7.08
7.25,7.1
6.04,5.68
6.21,5.95
5.34,5.52
5.71,6.1
3.36,3.0
5.49,5.67
4.84,4.93
5.36,6.04
4.79,5.17
7.07,6.95
6.29,6.31
2.67,3.35
3.07,3.06
1.79,2.27
5.02,4.78
5.51,5.19
4.66,4.8
4.46,4.64
5.47,5.5
3.36,3.39
4.44,4.81
6.07,6.12
3.83,3.74
3.01,2.38
3.85,3.6
2.76,2.78
5.03,4.73
2.71,2.74
4.04,4.22
2.62,3.03
4.17,4.2
6.61,6.57
5.06,5.22
4.67,4.24
1.59,2.04
4.23,4.09
3.1,2.46
3.24,3.05
2.52,3.21
4.76,4.53
7.12,6.52
2.93,2.83
3.0,3.28
6.6,6.77
6.42,6.14
3.85,3.81
3.83,3.42
3.8,4.41
3.22,3.52
4.62,4.59
5.02,5.22
4.71,4.51
4.05,4.32
3.57,3.33
4.33,4.47
4.07,4.67
3.93,4.09
3.38,4.21
3.64,3.99
3.56,3.48
4.55,4.61
5.21,5.1
6.26,5.75
5.16,5.54
4.63,4.03
5.62,5.77
3.48,3.51
4.4,3.5
5.1,4.98
4.22,4.88
4.45,5.51
5.45,5.19
4.91,5.0
5.78,5.77
5.2,4.96
6.01,5.93
2.25,2.61
6.9,6.85
4.35,4.09
3.56,3.65
3.44,3.22
2.9,3.16
2.77,3.31
6.22,5.94
4.92,5.09
5.43,5.31
4.74,4.6
6.35,5.65
4.07,4.6
4.65,5.02
4.8,5.09
3.94,3.66
4.84,4.43
6.2,5.95
3.43,3.6
4.22,4.2
6.52,6.84
5.67,5.98
7.09,6.77
3.83,4.03
3.36,3.73
4.62,4.51
5.58,5.27
3.84,4.0
4.82,4.58
3.97,4.64
5.06,5.71
5.61,5.57
5.59,6.17
4.82,4.98
3.78,3.57
4.29,3.66
5.16,5.73
4.86,4.88
5.1,4.86
3.99,3.69
8.09,8.3
5.26,5.24
4.45,4.19
4.77,4.67
6.43,6.33
5.47,5.32
3.31,3.49
4.2,4.37
4.45,4.99
6.8,7.11
6.76,7.02
6.19,5.95
6.29,6.05
6.71,6.43
5.68,6.39
6.22,5.54
4.31,4.77
4.27,4.09
5.19,4.92
7.15,6.69
5.98,6.12
4.64,4.2
4.8,4.87
4.47,4.83
4.47,4.34
6.35,6.43
5.62,5.31
6.09,6.02
6.18,6.32
5.29,5.48
5.55,5.1
6.88,7.07
5.49,5.96
3.78,4.58
3.65,3.94
5.43,5.3
4.03,4.18
5.67,5.65
5.07,4.78
5.33,4.98
3.76,3.67
5.94,5.92
3.45,3.41
6.75,6.82
5.87,6.29
7.05,7.34
3.84,4.27
5.4,5.48
4.03,3.98
5.5,5.52
6.11,5.95
2.31,2.32
3.48,2.72
5.16,4.85
5.82,5.97
4.81,4.57
3.28,3.87
4.15,4.24
4.77,3.84
4.81,4.93
5.28,5.33
5.23,4.73
5.81,5.41
2.21,1.79
2.19,2.05
6.75,6.49
4.85,4.29
3.36,3.59
6.41,6.1
6.9,6.69
3.46,2.71
5.67,5.1
3.75,2.74
6.54,6.66
7.02,6.69
4.37,4.64
4.67,4.37
4.8,4.69
4.47,4.33
4.42,4.9
4.03,4.75
4.74,4.37
4.65,4.33
4.78,4.79
3.7,3.33
4.79,5.02
5.77,6.32
4.21,3.72
3.08,3.73
4.32,4.36
5.47,5.13
4.0,4.56
4.64,4.35
3.48,3.53
6.22,6.28
4.1,4.11
4.61,4.22
6.65,6.63
5.24,4.97
7.55,8.02
4.3,4.25
7.05,6.91
7.06,6.7
5.39,5.09
3.31,3.8
4.35,4.99
5.08,4.64
4.94,4.75
3.74,3.47
7.03,6.94
3.07,3.43
5.5,5.56
6.0,6.31
5.14,4.95
7.05,6.86
5.85,5.64
3.48,2.87
3.91,4.38
4.13,3.97
6.32,6.77
5.98,5.97
5.22,5.85
6.17,6.76
2.56,2.98
4.77,5.45
4.72,4.62
4.72,4.9
3.54,4.05
3.89,3.64
3.28,3.62
4.97,5.55
4.26,4.47
4.21,4.19
2.69,3.1
5.3,4.17
5.51,5.28
5.26,5.4
4.19,3.63
4.22,4.07
5.3,4.97
5.91,5.2
5.94,5.71
6.69,6.79
5.92,6.21
3.99,4.15
3.42,3.38
3.81,3.79
5.09,5.6
7.83,7.73
6.11,6.56
4.74,4.36
4.48,4.49
3.82,3.77
3.93,3.37
3.99,4.02
5.72,6.16
6.62,6.25
3.58,2.93
2.85,3.66
4.67,4.49
6.18,6.02
5.22,4.84
5.65,5.5
5.97,5.82
3.67,3.94
5.65,5.52
5.59,6.26
5.85,6.24
5.91,6.16
4.68,4.72
5.42,5.4
4.14,4.09
6.52,6.43
6.41,6.28
5.86,5.5
5.53,5.86
5.19,4.37
2.83,2.35
5.35,4.88
7.59,6.67
5.89,5.83
2.82,3.1
4.45,4.52
5.51,5.03
5.28,5.76
5.18,5.2
4.93,4.12
4.68,4.42
3.85,3.44
5.23,4.38
6.82,6.86
6.02,5.63
4.22,4.27
6.25,6.62
2.7,3.07
6.51,6.02
2.85,3.05
1.55,1.79
5.12,5.37
4.64,4.22
3.82,3.85
5.09,5.12
3.99,3.93
5.18,4.71
4.07,4.39
5.17,5.37
5.81,5.18
3.79,3.69
4.79,5.44
3.04,3.14
6.82,6.16
3.9,4.37
3.41,3.52
4.75,5.05
5.16,5.12
2.62,2.64
4.94,4.86
6.55,6.79
4.09,4.61
5.28,5.28
3.54,2.99
4.9,5.2
3.58,3.14
4.5,4.55
4.84,4.76
6.76,6.55
5.09,4.9
4.1,4.75
5.46,5.63
5.2,5.42
2.56,3.26
4.35,5.0
3.77,4.56
6.33,5.93
5.47,5.07
3.58,3.62
4.29,3.95
5.1,4.68
5.7,5.59
6.51,6.34
5.41,5.04
5.57,6.14
3.66,3.87
5.96,5.89
4.77,5.09
6.08,6.47
5.05,5.33
4.38,4.51
5.28,5.16
4.88,4.53
3.19,3.44
3.67,3.6
5.87,4.99
5.38,5.1
4.65,4.35
4.94,4.88
5.11,5.0
6.06,6.07
5.57,5.78
5.63,5.24
4.78,3.96
4.76,4.81
5.73,5.51
7.22,7.23
2.15,2.22
4.69,4.76
5.69,5.73
4.99,5.25
2.65,2.36
4.48,4.46
4.21,4.76
6.55,6.43
3.15,3.7
3.62,3.87
5.18,4.82
3.86,3.15
6.12,6.78
7.14,7.08
3.89,4.66
4.15,4.58
2.38,2.85
5.35,5.25
5.29,5.29
2.94,2.19
7.89,7.12
4.92,4.66
4.05,3.62
4.36,4.02
5.4,5.73
5.14,5.66
5.18,5.59
6.43,6.15
3.69,3.43
5.53,5.46
3.46,3.45
3.49,3.21
5.5,5.63
4.74,4.84
4.03,4.61
4.12,4.09
4.07,3.87
6.61,6.48
3.96,3.87
5.8,5.64
3.88,4.29
5.31,5.38
5.49,6.07
5.21,4.63
3.31,2.88
5.27,5.08
5.79,6.1
4.91,4.95
4.64,4.38
3.63,4.0
2.47,2.59
3.66,4.86
4.45,3.85
6.33,6.29
5.63,5.48
5.79,5.72
5.2,5.53
4.12,3.87
2.37,2.78
3.25,2.95
5.93,5.85
3.62,4.07
3.93,4.2
4.58,4.54
4.15,4.58
4.54,4.41
4.18,4.53
4.15,4.62
4.58,4.8
5.53,5.57
3.95,4.15
3.42,3.83
4.73,4.49
5.56,5.7
4.96,5.26
4.44,4.58
5.25,5.7
6.13,5.98
5.91,5.91
5.5,4.81
4.85,5.73
3.71,4.13
5.74,6.0
5.12,5.38
3.37,3.08
3.48,4.51
5.56,5.55
5.0,5.11
4.46,4.58
7.26,7.06
6.76,7.16
5.49,4.98
5.97,5.47
5.43,5.01
4.53,3.7
2.59,2.61
6.58,6.94
6.02,6.06
5.45,5.17
4.31,4.42
5.44,5.51
3.18,3.58
4.78,4.33
6.11,6.17
3.98,3.7
5.76,5.63
5.2,4.81
4.72,4.97
6.4,7.29
3.71,3.62
6.74,6.05
4.4,4.63
4.29,4.1
7.77,8.13
5.19,5.52
3.95,4.66
5.41,5.32
5.15,5.25
2.4,2.72
4.87,5.17
5.9,6.09
5.9,5.81
3.33,3.07
7.05,6.54
5.82,5.47
6.26,6.26
5.97,6.37
5.78,5.29
6.58,6.55
5.48,4.91
5.45,4.9
4.66,4.65
5.82,6.06
3.35,3.29
5.13,4.65
3.78,3.78
4.9,4.16
5.4,5.12
7.04,7.13
5.46,5.5
4.44,4.13
5.45,5.09
4.81,4.41
3.93,4.24
6.59,7.05
5.42,5.54
6.27,6.46
5.54,5.79
3.86,4.07
6.24,5.84
4.45,4.38
6.52,7.02
3.84,4.02
5.03,5.1
4.58,4.37
6.65,6.37
5.42,5.43
4.4,4.36
7.01,6.89
4.03,4.72
5.44,5.37
5.29,4.74
4.23,4.04
3.85,3.91
6.36,6.68
6.28,5.76
5.35,5.69
7.12,7.11
2.78,2.48
5.93,5.28
4.63,5.02
4.35,4.93
5.98,6.19
5.14,4.9
4.54,4.32
4.73,4.99
3.75,4.25
7.21,7.42
3.62,3.8
6.33,6.75
3.87,3.91
4.81,4.47
5.43,5.56
3.46,3.77
5.33,5.46
6.36,6.46
4.85,5.02
3.81,4.12
5.72,6.35
4.54,4.57
5.99,5.93
5.65,5.72
5.99,6.34
2.69,2.58
4.42,3.71
6.29,6.17
4.87,5.18
4.84,5.38
5.81,5.3
5.38,5.22
7.18,6.98
3.48,3.4
5.67,5.66
6.69,6.6
5.71,5.92
4.73,4.83
7.08,6.67
5.52,5.72
3.29,3.69
5.04,4.62
6.34,6.39
5.91,5.7
7.87,7.35
3.95,4.07
3.91,3.36
4.15,3.69
2.91,2.5
3.6,3.7
5.88,5.66
3.05,3.62
5.27,5.18
4.7,4.36
3.67,3.27
3.79,4.39
5.08,5.45
5.92,6.38
5.08,5.19
4.07,4.27
5.76,5.28
3.95,4.18
6.02,6.4
2.8,2.85
4.4,4.92
6.11,6.44
3.78,4.1
3.3,3.59
6.35,6.38
2.39,2.67
6.62,6.38
2.77,2.95
4.13,4.51
3.68,4.14
5.26,5.27
7.02,7.09
5.54,5.48
5.61,5.68
5.71,5.25
3.31,4.04
4.24,4.32
7.24,6.86
5.69,5.67
4.73,4.21
6.34,6.54
5.62,5.88
4.57,4.55
5.33,5.16
4.17,4.23
6.22,6.77
4.32,3.65
2.89,2.64
4.49,3.76
5.84,6.02
6.94,6.51
2.34,2.24
3.45,3.35
6.36,6.17
5.46,4.73
5.39,5.27
6.55,6.49
5.28,5.17
6.36,5.53
2.56,2.78
4.24,4.89
6.15,6.02
4.26,4.56
3.77,4.02
5.81,5.71
4.59,5.03
6.02,6.59
3.66,3.58
2.26,2.53
4.38,4.29
4.1,4.35
4.25,4.52
3.84,3.82
5.87,5.39
6.05,6.0
5.21,5.01
4.29,4.96
5.02,4.65
5.09,5.09
5.88,5.44
6.54,6.23
5.52,5.93
3.6,4.08
5.45,5.1
5.23,5.79
5.79,5.93
5.86,5.37
5.67,5.38
4.11,4.57
4.29,4.3
4.83,5.09
5.69,6.39
3.01,2.89
3.49,3.57
5.79,5.22
3.61,3.85
5.79,5.79
6.82,7.15
5.12,5.22
5.62,5.21
6.98,7.01
5.21,5.92
4.9,4.86
2.67,2.8
3.72,3.45
3.39,3.55
2.09,2.05
2.84,2.77
5.24,5.34
5.66,5.07
4.18,4.02
3.44,3.82
5.35,4.08
4.41,3.83
5.91,5.67
4.52,4.93
4.75,4.69
4.35,5.1
6.11,6.35
6.21,6.08
3.02,3.16
2.74,2.79
7.24,7.13
3.43,2.93
4.87,5.2
4.88,5.4
5.97,5.92
4.47,4.43
5.55,5.85
5.18,5.05
6.28,6.76
6.7,6.87
3.86,3.54
4.26,4.74
2.25,1.83
6.6,6.33
5.41,4.77
5.29,5.6
5.62,5.3
2.77,2.38
6.4,6.59
4.55,4.64
2.96,2.38
7.22,7.13
2.55,2.3
5.56,4.74
4.29,4.2
4.89,4.84
4.85,5.31
5.11,4.76
4.57,3.94
3.94,4.05
4.38,4.12
3.55,3.84
6.03,6.15
6.07,6.07
5.25,4.77
4.81,4.76
3.78,4.15
6.56,6.52
5.07,4.62
5.14,5.1
6.13,5.17
5.19,5.16
6.04,6.21
4.94,5.0
6.76,7.55
3.75,4.25
3.17,3.38
4.34,4.69
5.36,6.03
4.43,4.39
6.34,6.35
5.94,6.36
6.54,6.38
4.5,4.95
4.45,4.22
4.82,4.56
4.26,4.6
4.8,4.91
6.55,6.76
4.21,4.47
6.67,7.63
4.35,4.5
4.51,4.11
4.68,4.28
5.46,5.47
4.84,5.48
6.06,6.35
3.69,4.25
4.92,4.91
3.99,3.67
7.37,7.67
6.52,6.36
6.12,5.51
4.96,5.5
4.37,4.13
5.76,6.06
7.38,6.95
7.38,7.04
6.39,6.7
3.66,3.68
3.76,3.34
4.93,4.68
5.55,5.81
4.27,4.32
5.47,5.24
4.91,5.05
5.92,5.54
3.92,3.92
5.22,4.67
5.29,4.88
3.58,3.35
5.18,4.61
5.46,5.08
5.61,5.06
5.19,4.95
3.23,3.91
3.75,3.88
4.35,4.1
4.03,3.88
3.58,3.91
4.64,4.46
5.77,5.59
3.92,4.51
4.28,4.42
4.16,4.41
5.33,5.84
5.71,5.59
5.77,6.56
4.15,4.06
3.44,3.46
6.77,6.76
4.13,3.94
5.28,5.0
3.55,4.05
5.08,4.89
4.96,4.54
5.27,4.74
5.41,5.51
4.19,4.45
5.59,5.2
5.97,6.59
5.86,5.62
7.37,7.47
5.89,5.44
4.36,3.84
4.35,4.66
5.99,5.49
6.8,6.28
4.09,4.2
4.75,4.84
4.78,5.06
5.63,5.24
5.29,5.35
5.5,5.65
4.73,4.8
4.32,3.89
5.89,5.78
6.19,5.73
5.66,5.41
6.2,6.26
2.49,2.46
2.72,3.4
4.89,5.05
4.19,3.52
3.73,3.45
4.95,4.78
5.97,5.93
5.8,5.87
4.1,4.14
6.79,6.58
4.84,4.33
6.57,6.14
5.27,5.37
5.69,5.68
4.73,5.04
5.34,5.05
3.72,4.02
3.98,3.72
5.49,4.85
6.23,6.44
4.2,4.39
2.55,2.96
3.36,4.03
4.37,4.52
7.24,7.14
5.0,4.91
5.47,5.61
5.22,5.39
4.35,4.42
5.24,5.02
3.38,3.22
5.72,5.9
4.93,4.6
2.32,1.93
3.82,3.81
3.56,3.84
3.39,3.4
4.94,4.64
5.68,4.97
3.45,3.19
5.24,4.96
3.12,3.19
2.79,2.6
3.07,2.81
4.67,4.76
5.05,5.3
4.87,4.76
4.08,3.93
3.69,4.26
2.88,3.4
3.64,3.74
4.26,4.13
6.23,5.74
2.77,3.05
2.57,3.18
4.9,4.87
3.52,4.21
5.18,5.37
4.35,4.04
7.44,7.38
4.42,4.6
4.79,4.6
5.76,5.48
5.35,5.09
4.65,5.11
5.41,5.66
5.93,5.59
5.55,5.54
3.19,3.55
5.46,5.26
7.07,7.63
4.51,4.32
5.65,5.43
8.24,8.08
2.62,2.87
4.28,4.44
5.38,5.86
6.26,6.16
3.6,3.76
7.56,7.37
4.29,4.52
6.27,6.36
4.65,4.61
6.08,6.36
5.79,6.03
5.94,6.54
4.14,4.29
4.64,4.59
4.31,4.26
4.31,3.94
5.57,5.61
1.99,1.58
5.45,5.3
4.8,4.54
4.37,4.24
4.95,5.33
3.57,3.38
5.22,5.15
4.9,3.82
4.18,4.31
4.59,4.84
5.48,5.4
5.99,5.6
7.06,7.16
6.57,6.31
5.37,5.2
6.85,7.14
5.94,5.95
5.4,5.62
3.71,3.53
3.8,3.75
2.94,3.29
6.16,6.79
5.45,4.6
3.87,3.82
5.11,5.45
6.06,5.81
5.45,5.06
5.98,6.18
7.2,7.31
7.7,7.56
6.1,5.71
5.21,5.38
5.87,6.27
4.73,5.5
5.05,4.61
6.99,6.82
4.71,5.16
7.07,6.89
6.6,6.17
6.35,5.9
6.4,6.41
5.91,5.91
4.87,4.96
6.94,7.01
4.24,3.8
4.51,4.38
3.55,3.26
4.58,4.67
2.51,2.01
5.13,4.83
4.07,4.65
4.42,4.5
4.87,4.94
4.06,4.0
4.08,3.62
7.16,6.66
6.05,6.05
4.08,4.45
5.42,4.95
6.24,6.17
4.61,4.28
4.17,3.74
5.91,5.69
4.75,4.7
5.48,5.45
4.04,3.66
5.51,5.16
5.37,5.68
5.12,5.46
4.48,4.72
2.41,2.61
2.14,2.6
7.27,7.52
5.0,4.99
5.29,5.31
5.55,5.16
4.98,5.12
3.03,3.0
5.38,5.5
5.82,6.51
6.06,6.37
4.54,4.45
5.18,5.46
5.44,5.67
4.56,5.38
6.37,6.7
5.45,6.02
4.79,4.84
5.3,4.66
5.29,5.02
6.16,5.78
5.65,5.51
5.72,5.47
3.61,3.65
3.76,3.93
4.91,5.21
4.65,4.68
4.57,5.1
3.96,3.5
7.7,7.72
5.19,5.27
3.3,3.43
6.36,6.3
5.13,5.09
3.4,3.52
6.02,6.59
3.71,4.17
5.32,5.49
6.75,6.43
4.72,4.58
4.21,4.35
7.49,7.42
5.12,4.89
5.83,5.8
5.11,4.95
5.67,5.28
4.4,4.27
4.02,3.47
6.68,6.8
5.03,5.25
6.39,6.4
5.24,5.34
4.06,3.4
5.37,5.01
5.96,5.35
3.2,3.03
4.13,4.86
5.83,5.73
3.6,3.8
4.22,4.18
6.21,5.52
6.64,6.53
3.71,4.26
2.54,3.47
6.87,6.68
2.63,2.99
6.38,6.05
5.26,4.55
6.01,5.76
4.4,4.14
6.69,6.23
3.48,3.49
4.98,5.3
4.44,4.51
4.91,5.66
6.07,5.92
3.93,3.54
4.23,3.89
6.39,6.25
5.48,5.32
5.79,6.22
3.45,3.76
3.23,3.58
5.55,5.68
6.71,5.83
5.66,5.29
5.34,5.24
4.78,4.92
4.14,3.66
3.69,3.21
4.46,4.86
3.97,4.09
6.68,7.02
6.47,6.38
5.2,5.46
6.27,6.57
7.82,7.3
5.86,5.55
3.56,3.5
3.53,3.61
3.91,4.45
3.64,3.23
6.96,6.73
4.43,3.87
4.74,5.33
7.48,7.1
4.59,4.35
6.07,5.96
5.08,5.18
3.75,3.84
4.55,4.61
5.11,5.46
3.73,4.06
2.92,2.46
4.91,4.39
5.49,5.38
4.87,4.07
4.15,3.69
6.4,5.85
6.18,6.4
5.01,4.99
3.98,3.71
4.13,4.16
4.5,4.29
4.27,4.32
4.58,4.03
6.54,6.06
4.19,4.2
5.31,4.74
5.6,5.61
5.77,5.63
7.08,7.69
4.99,4.53
5.34,5.73
4.22,4.14
4.4,4.12
4.12,4.25
3.74,4.02
5.9,5.26
4.6,4.18
7.59,7.86
3.81,3.5
6.35,5.88
4.87,4.72
3.38,2.88
6.43,6.51
4.83,4.85
5.66,5.14
2.64,1.99
5.23,5.29
6.47,7.29
3.96,4.25
5.46,5.56
5.2,5.53
5.36,5.64
7.25,6.83
4.87,5.04
1.86,2.76
2.94,3.15
4.09,3.76
8.04,7.19
3.02,2.07
4.56,4.37
2.66,2.73
5.36,5.69
7.75,7.28
5.8,6.0
5.37,5.43
5.63,6.02
6.14,6.59
5.84,6.32
2.66,2.83
3.11,3.46
3.41,3.7
6.4,6.1
5.53,5.57
4.93,4.92
4.74,4.8
3.92,3.79
6.51,6.49
4.33,3.88
3.35,3.04
6.74,6.49
4.96,5.61
3.48,3.79
6.6,6.15
4.78,4.52
6.06,5.63
6.57,6.45
5.87,6.02
5.6,5.31
5.4,4.79
6.13,6.11
3.33,3.65
4.86,5.11
7.28,6.88
4.76,4.79
7.88,7.86
3.78,3.86
5.41,5.4
6.55,6.7
6.94,6.73
4.76,4.95
4.46,4.55
5.16,5.52
5.86,6.26
7.23,7.11
6.16,5.64
6.51,6.25
6.31,6.04
8.05,7.55
